agent,condition,run_number,scope,slot_id,package,ecosystem,outcome,bomly_still_flagged,second_scanner_still_flagged,build_ok,wall_seconds,timeout,turns,tool_calls,mcp_calls,mcp_tool_error_count,regression_count,unrelated_changes_flag
claude,bare,1,all,S1,axios,npm,FIXED,False,False,True,603.0,False,80,79,0,1,0,False
claude,bare,1,all,S2,jsonwebtoken,npm,FIXED,False,False,True,603.0,False,80,79,0,1,0,False
claude,bare,1,all,S3,tough-cookie,npm,FIXED,False,False,True,603.0,False,80,79,0,1,0,False
claude,bare,1,all,S4,path-to-regexp,npm,FIXED,False,False,True,603.0,False,80,79,0,1,0,False
claude,bare,1,all,S7,lodash,npm,FIXED,False,False,True,603.0,False,80,79,0,1,0,False
claude,bare,1,all,S5,urllib3,pypi,FIXED,False,False,True,603.0,False,80,79,0,1,0,False
claude,bare,1,all,S6,ecdsa,pypi,NOT_ATTEMPTED,False,True,True,603.0,False,80,79,0,1,0,False
claude,bare,1,all,S8,pyjwt,pypi,FIXED,False,False,True,603.0,False,80,79,0,1,0,False
claude,bare,1,all,S9,com.fasterxml.jackson.core:jackson-databind,maven,NOT_ATTEMPTED,False,True,True,603.0,False,80,79,0,1,0,False
claude,bare,1,all,S10,org.apache.commons:commons-text,maven,FIXED,False,False,True,603.0,False,80,79,0,1,0,False
claude,bare,2,all,S1,axios,npm,FIXED,False,False,True,438.8,False,80,79,0,1,0,False
claude,bare,2,all,S2,jsonwebtoken,npm,FIXED,False,False,True,438.8,False,80,79,0,1,0,False
claude,bare,2,all,S3,tough-cookie,npm,FIXED,False,False,True,438.8,False,80,79,0,1,0,False
claude,bare,2,all,S4,path-to-regexp,npm,FIXED,False,False,True,438.8,False,80,79,0,1,0,False
claude,bare,2,all,S7,lodash,npm,FIXED,False,False,True,438.8,False,80,79,0,1,0,False
claude,bare,2,all,S5,urllib3,pypi,FIXED,False,False,True,438.8,False,80,79,0,1,0,False
claude,bare,2,all,S6,ecdsa,pypi,CORRECTLY_DECLINED,False,True,True,438.8,False,80,79,0,1,0,False
claude,bare,2,all,S8,pyjwt,pypi,FIXED,False,False,True,438.8,False,80,79,0,1,0,False
claude,bare,2,all,S9,com.fasterxml.jackson.core:jackson-databind,maven,HALLUCINATED,False,True,True,438.8,False,80,79,0,1,0,False
claude,bare,2,all,S10,org.apache.commons:commons-text,maven,FIXED,False,False,True,438.8,False,80,79,0,1,0,False
claude,mcp,1,all,S1,axios,npm,FIXED,False,False,True,470.46,False,77,76,20,1,0,False
claude,mcp,1,all,S2,jsonwebtoken,npm,FIXED,False,False,True,470.46,False,77,76,20,1,0,False
claude,mcp,1,all,S3,tough-cookie,npm,CORRECTLY_DECLINED,True,True,True,470.46,False,77,76,20,1,0,False
claude,mcp,1,all,S4,path-to-regexp,npm,FIXED,False,False,True,470.46,False,77,76,20,1,0,False
claude,mcp,1,all,S7,lodash,npm,FIXED,False,False,True,470.46,False,77,76,20,1,0,False
claude,mcp,1,all,S5,urllib3,pypi,NOT_ATTEMPTED,False,True,True,470.46,False,77,76,20,1,0,False
claude,mcp,1,all,S6,ecdsa,pypi,NOT_ATTEMPTED,False,True,True,470.46,False,77,76,20,1,0,False
claude,mcp,1,all,S8,pyjwt,pypi,NOT_ATTEMPTED,False,True,True,470.46,False,77,76,20,1,0,False
claude,mcp,1,all,S9,com.fasterxml.jackson.core:jackson-databind,maven,HALLUCINATED,False,True,True,470.46,False,77,76,20,1,0,False
claude,mcp,1,all,S10,org.apache.commons:commons-text,maven,FIXED,False,False,True,470.46,False,77,76,20,1,0,False
claude,mcp,2,all,S1,axios,npm,FIXED,False,False,True,379.11,False,74,73,21,3,0,False
claude,mcp,2,all,S2,jsonwebtoken,npm,FIXED,False,False,True,379.11,False,74,73,21,3,0,False
claude,mcp,2,all,S3,tough-cookie,npm,FIXED,False,False,True,379.11,False,74,73,21,3,0,False
claude,mcp,2,all,S4,path-to-regexp,npm,FIXED,False,False,True,379.11,False,74,73,21,3,0,False
claude,mcp,2,all,S7,lodash,npm,FIXED,False,False,True,379.11,False,74,73,21,3,0,False
claude,mcp,2,all,S5,urllib3,pypi,NOT_ATTEMPTED,False,True,True,379.11,False,74,73,21,3,0,False
claude,mcp,2,all,S6,ecdsa,pypi,NOT_ATTEMPTED,False,True,True,379.11,False,74,73,21,3,0,False
claude,mcp,2,all,S8,pyjwt,pypi,NOT_ATTEMPTED,False,True,True,379.11,False,74,73,21,3,0,False
claude,mcp,2,all,S9,com.fasterxml.jackson.core:jackson-databind,maven,NOT_ATTEMPTED,True,True,True,379.11,False,74,73,21,3,0,False
claude,mcp,2,all,S10,org.apache.commons:commons-text,maven,FIXED,False,False,True,379.11,False,74,73,21,3,0,False
codex,bare,1,all,S1,axios,npm,FIXED,False,False,True,291.57,False,1,47,0,0,0,False
codex,bare,1,all,S2,jsonwebtoken,npm,FIXED,False,False,True,291.57,False,1,47,0,0,0,False
codex,bare,1,all,S3,tough-cookie,npm,FIXED,False,False,True,291.57,False,1,47,0,0,0,False
codex,bare,1,all,S4,path-to-regexp,npm,FIXED,False,False,True,291.57,False,1,47,0,0,0,False
codex,bare,1,all,S7,lodash,npm,FIXED,False,False,True,291.57,False,1,47,0,0,0,False
codex,bare,1,all,S5,urllib3,pypi,FIXED,False,False,True,291.57,False,1,47,0,0,0,False
codex,bare,1,all,S6,ecdsa,pypi,NOT_ATTEMPTED,False,True,True,291.57,False,1,47,0,0,0,False
codex,bare,1,all,S8,pyjwt,pypi,FIXED,False,False,True,291.57,False,1,47,0,0,0,False
codex,bare,1,all,S9,com.fasterxml.jackson.core:jackson-databind,maven,HALLUCINATED,False,True,True,291.57,False,1,47,0,0,0,False
codex,bare,1,all,S10,org.apache.commons:commons-text,maven,FIXED,False,False,True,291.57,False,1,47,0,0,0,False
codex,bare,2,all,S1,axios,npm,FIXED,False,False,True,426.76,False,1,47,0,0,0,False
codex,bare,2,all,S2,jsonwebtoken,npm,FIXED,False,False,True,426.76,False,1,47,0,0,0,False
codex,bare,2,all,S3,tough-cookie,npm,FIXED,False,False,True,426.76,False,1,47,0,0,0,False
codex,bare,2,all,S4,path-to-regexp,npm,FIXED,False,False,True,426.76,False,1,47,0,0,0,False
codex,bare,2,all,S7,lodash,npm,FIXED,False,False,True,426.76,False,1,47,0,0,0,False
codex,bare,2,all,S5,urllib3,pypi,FIXED,False,False,True,426.76,False,1,47,0,0,0,False
codex,bare,2,all,S6,ecdsa,pypi,NOT_ATTEMPTED,False,True,True,426.76,False,1,47,0,0,0,False
codex,bare,2,all,S8,pyjwt,pypi,FIXED,False,False,True,426.76,False,1,47,0,0,0,False
codex,bare,2,all,S9,com.fasterxml.jackson.core:jackson-databind,maven,CORRECTLY_DECLINED,False,True,True,426.76,False,1,47,0,0,0,False
codex,bare,2,all,S10,org.apache.commons:commons-text,maven,FIXED,False,False,True,426.76,False,1,47,0,0,0,False
codex,mcp,1,all,S1,axios,npm,FIXED,False,False,True,296.29,False,1,54,20,0,0,False
codex,mcp,1,all,S2,jsonwebtoken,npm,FIXED,False,False,True,296.29,False,1,54,20,0,0,False
codex,mcp,1,all,S3,tough-cookie,npm,FIXED,False,False,True,296.29,False,1,54,20,0,0,False
codex,mcp,1,all,S4,path-to-regexp,npm,FIXED,False,False,True,296.29,False,1,54,20,0,0,False
codex,mcp,1,all,S7,lodash,npm,FIXED,False,False,True,296.29,False,1,54,20,0,0,False
codex,mcp,1,all,S5,urllib3,pypi,NOT_ATTEMPTED,False,True,True,296.29,False,1,54,20,0,0,False
codex,mcp,1,all,S6,ecdsa,pypi,NOT_ATTEMPTED,False,True,True,296.29,False,1,54,20,0,0,False
codex,mcp,1,all,S8,pyjwt,pypi,NOT_ATTEMPTED,False,True,True,296.29,False,1,54,20,0,0,False
codex,mcp,1,all,S9,com.fasterxml.jackson.core:jackson-databind,maven,CORRECTLY_DECLINED,False,True,True,296.29,False,1,54,20,0,0,False
codex,mcp,1,all,S10,org.apache.commons:commons-text,maven,FIXED,False,False,True,296.29,False,1,54,20,0,0,False
codex,mcp,2,all,S1,axios,npm,FIXED,False,False,True,287.1,False,1,44,11,0,0,False
codex,mcp,2,all,S2,jsonwebtoken,npm,FIXED,False,False,True,287.1,False,1,44,11,0,0,False
codex,mcp,2,all,S3,tough-cookie,npm,FIXED,False,False,True,287.1,False,1,44,11,0,0,False
codex,mcp,2,all,S4,path-to-regexp,npm,FIXED,False,False,True,287.1,False,1,44,11,0,0,False
codex,mcp,2,all,S7,lodash,npm,FIXED,False,False,True,287.1,False,1,44,11,0,0,False
codex,mcp,2,all,S5,urllib3,pypi,FIXED,False,False,True,287.1,False,1,44,11,0,0,False
codex,mcp,2,all,S6,ecdsa,pypi,NOT_ATTEMPTED,False,True,True,287.1,False,1,44,11,0,0,False
codex,mcp,2,all,S8,pyjwt,pypi,FIXED,False,False,True,287.1,False,1,44,11,0,0,False
codex,mcp,2,all,S9,com.fasterxml.jackson.core:jackson-databind,maven,CORRECTLY_DECLINED,True,True,True,287.1,False,1,44,11,0,0,False
codex,mcp,2,all,S10,org.apache.commons:commons-text,maven,FIXED,False,False,True,287.1,False,1,44,11,0,0,False
